$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info @storybook/react v6.1.5
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 360/398 modules 38 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/399 modules 39 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 53% building 360/400 modules 40 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 360/401 modules 41 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 53% building 360/402 modules 42 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 53% building 360/403 modules 43 active /Users/pol/Development/React/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 360/404 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 361/404 modules 43 active /Users/pol/Development/React/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 361/405 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 361/406 modules 45 active /Users/pol/Development/React/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 362/406 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 363/406 modules 43 active /Users/pol/Development/React/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 364/406 modules 42 active /Users/pol/Development/React/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 364/407 modules 43 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 53% building 364/408 modules 44 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 53% building 364/409 modules 45 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 364/410 modules 46 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 364/411 modules 47 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 364/412 modules 48 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 53% building 364/413 modules 49 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/414 modules 50 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 365/414 modules 49 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 366/414 modules 48 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 366/415 modules 49 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 53% building 366/416 modules 50 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 53% building 366/417 modules 51 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 366/418 modules 52 active /Users/pol/Development/React/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 53% building 366/419 modules 53 active /Users/pol/Development/React/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 54% building 367/419 modules 52 active /Users/pol/Development/React/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 54% building 368/419 modules 51 active /Users/pol/Development/React/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 54% building 369/419 modules 50 active /Users/pol/Development/React/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 54% building 370/419 modules 49 active /Users/pol/Development/React/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 54% building 370/420 modules 50 active /Users/pol/Development/React/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 370/421 modules 51 active /Users/pol/Development/React/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 370/422 modules 52 active /Users/pol/Development/React/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 370/423 modules 53 active /Users/pol/Development/React/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 371/423 modules 52 active /Users/pol/Development/React/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 372/423 modules 51 active /Users/pol/Development/React/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 373/423 modules 50 active /Users/pol/Development/React/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 374/423 modules 49 active /Users/pol/Development/React/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 375/423 modules 48 active /Users/pol/Development/React/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 375/424 modules 49 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 54% building 375/425 modules 50 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 54% building 375/426 modules 51 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 54% building 375/427 modules 52 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 55% building 376/427 modules 51 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 55% building 376/428 modules 52 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 377/428 modules 51 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 377/429 modules 52 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 378/429 modules 51 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 379/429 modules 50 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/429 modules 49 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/429 modules 48 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 382/429 modules 47 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 383/429 modules 46 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 384/429 modules 45 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 385/429 modules 44 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 385/430 modules 45 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 56% building 385/431 modules 46 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 386/431 modules 45 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 386/432 modules 46 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 56% building 387/432 modules 45 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 56% building 388/432 modules 44 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 56% building 388/433 modules 45 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 389/433 modules 44 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 390/433 modules 43 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 391/433 modules 42 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 392/433 modules 41 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 393/433 modules 40 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 394/433 modules 39 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 395/433 modules 38 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 396/433 modules 37 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 397/433 modules 36 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 398/433 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
